01-Mar-2021 10:02:19.566 严重 [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart éç½®åºç¨ç¨åºçå¬å¨[listeners.ContextListener]éè¯¯
	java.lang.ClassNotFoundException: listeners.ContextListener
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1372)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1195)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:545)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:526)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:150)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4629)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5171)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:184)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:680)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:650)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:708)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1081)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1798)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
		at java.util.concurrent.FutureTask.run(FutureTask.java)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
01-Mar-2021 10:02:19.567 严重 [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart éç½®åºç¨ç¨åºçå¬å¨[listeners.SessionListener]éè¯¯
	java.lang.ClassNotFoundException: listeners.SessionListener
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1372)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1195)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:545)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:526)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:150)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4629)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5171)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:184)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:680)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:650)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:708)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1081)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1798)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
		at java.util.concurrent.FutureTask.run(FutureTask.java)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
01-Mar-2021 10:02:19.567 严重 [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart éç½®åºç¨ç¨åºçå¬å¨[async.AsyncStockContextListener]éè¯¯
	java.lang.ClassNotFoundException: async.AsyncStockContextListener
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1372)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1195)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:545)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:526)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:150)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4629)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5171)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:184)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:680)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:650)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:708)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1081)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1798)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
		at java.util.concurrent.FutureTask.run(FutureTask.java)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
01-Mar-2021 10:02:19.568 严重 [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart éç½®åºç¨ç¨åºçå¬å¨[websocket.drawboard.DrawboardContextListener]éè¯¯
	java.lang.ClassNotFoundException: websocket.drawboard.DrawboardContextListener
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1372)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1195)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:545)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:526)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:150)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4629)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5171)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:184)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:680)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:650)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:708)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1081)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1798)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
		at java.util.concurrent.FutureTask.run(FutureTask.java)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
